4,1560,5.257883,-4.188729
5,1560,6.458949,-2.7333329
6,1560,8.0,-2.6916554
0,1600,-5.8565216,-5.4795065
1,1600,-0.6620117,-4.527927
2,1600,1.7926704,-4.4310036
3,1600,3.4180868,-3.5767035
4,1600,5.328944,-4.1177397
5,1600,6.4893136,-2.6375873
6,1600,8.0,-2.650821
0,1640,-5.830021,-5.411882
1,1640,-0.5844125,-4.4641495
2,1640,1.8846426,-4.390627
3,1640,3.4829268,-3.4999902
4,1640,5.3880086,-4.051213
5,1640,6.520325,-2.5420496
6,1640,8.0,-2.6120667
0,1680,-5.79354,-5.336242
1,1680,-0.5066779,-4.400537
2,1680,1.9765042,-4.349999
3,1680,3.5480428,-3.4235108
4,1680,5.4350452,-3.9890654
5,1680,6.5520043,-2.446731
6,1680,8.0,-2.5752106
0,1720,-5.746975,-5.252719
1,1720,-0.42880687,-4.337092
2,1720,2.068253,-4.309117
3,1720,3.6134384,-3.3472703
4,1720,5.472904,-3.9301867
5,1720,6.5843725,-2.3516443
6,1720,8.0,-2.537858
0,1760,-5.6901445,-5.16155
1,1760,-0.3507983,-4.273816
2,1760,2.1598868,-4.267977
3,1760,3.6791177,-3.271274
4,1760,5.5038404,-3.8820744
5,1760,6.617452,-2.2568028
6,1760,8.0,-2.5019894
0,1800,-5.627891,-5.0669303
1,1800,-0.27265117,-4.2107115
2,1800,2.251403,-4.2265773
3,1800,3.745085,-3.1955278
4,1800,5.527854,-3.8447285
5,1800,6.651268,-2.1622212
6,1800,8.0,-2.4669893
0,1840,-5.565205,-4.9725966
1,1840,-0.19436437,-4.14778
2,1840,2.3427997,-4.1849136
3,1840,3.8113446,-3.120037
4,1840,5.5467834,-3.815289
5,1840,6.6858463,-2.0679157
6,1840,8.0,-2.4319892
0,1880,-5.4963727,-4.8894906
1,1880,-0.11593681,-4.085024
2,1880,2.434074,-4.142983
3,1880,3.877901,-3.0448081
4,1880,5.565713,-3.7858496
5,1880,6.7212152,-1.9739039
6,1880,8.0,-2.396989
0,1920,-5.416392,-4.812673
1,1920,-0.03736735,-4.0224457
2,1920,2.5252235,-4.100782
3,1920,3.9447591,-2.969847
4,1920,5.5846424,-3.7564101
5,1920,6.7574053,-1.880205
6,1920,8.003956,-2.3498156
0,1960,-5.3252926,-4.742198
1,1960,0.04134514,-3.9600475
2,1960,2.6162457,-4.058307
3,1960,4.0119233,-2.89516
4,1960,5.6104946,-3.7162044
5,1960,6.794449,-1.7868404
6,1960,8.011828,-2.2904563
0,2000,-5.223106,-4.678119
1,2000,0.120201826,-3.8978317
2,2000,2.707138,-4.015555
3,2000,4.0793986,-2.820754
4,2000,5.6432695,-3.6652322
5,2000,6.832382,-1.6938337
6,2000,8.032501,-2.231099
0,2040,-5.1098638,-4.6204906
1,2040,0.1992039,-3.8358006
2,2040,2.7903097,-3.962593
3,2040,4.1595144,-2.7443337
4,2040,5.6811285,-3.6063535
5,2040,6.8712435,-1.601211
6,2040,8.064922,-2.1714358
0,2080,-4.9855976,-4.5693674
1,2080,0.27835253,-3.7739568
2,2080,2.881016,-3.9194474
3,2080,4.2275453,-2.6704352
4,2080,5.7120647,-3.5582411
5,2080,6.921454,-1.5026686
6,2080,8.096426,-2.111283
0,2120,-4.853535,-4.5228972
1,2120,0.35764897,-3.7123024
2,2120,2.963957,-3.8661263
3,2120,4.295904,-2.5968401
4,2120,5.7499237,-3.4993625
5,2120,6.983188,-1.3985546
6,2120,8.126978,-2.0506415
0,2160,-4.7214727,-4.476427
1,2160,0.43709448,-3.6508403
2,2160,3.0544698,-3.822576
3,2160,4.3645973,-2.5235567
4,2160,5.7877827,-3.4404838
5,2160,7.0566254,-1.2892568
6,2160,8.156544,-1.989513
0,2200,-4.5894103,-4.429957
1,2200,0.5166903,-3.589573
2,2200,3.1371715,-3.7688856
3,2200,4.4336305,-2.4505935
4,2200,5.8256416,-3.3816051
5,2200,7.1392975,-1.1762732
6,2200,8.185085,-1.9279
0,2240,-4.457348,-4.3834867
1,2240,0.59643775,-3.528503
2,2240,3.2274826,-3.7249188
3,2240,4.5030093,-2.3779593
4,2240,5.8635006,-3.3227265
5,2240,7.2219696,-1.0632896
6,2240,8.212564,-1.8658054
0,2280,-4.3252854,-4.3370166
1,2280,0.67633814,-3.4676332
2,2280,3.3099353,-3.6708484
3,2280,4.572741,-2.3056633
4,2280,5.9013596,-3.2638478
5,2280,7.3046417,-0.95030606
6,2280,8.238938,-1.8032335
0,2320,-4.193223,-4.2905464
1,2320,0.75639284,-3.4069667
2,2320,3.400036,-3.6264522
3,2320,4.642832,-2.2337158
4,2320,5.9392185,-3.204969
5,2320,7.3865404,-0.83837974
6,2320,8.264163,-1.7401894
0,2360,-4.0611606,-4.2440763
1,2360,0.83660316,-3.346506
2,2360,3.48223,-3.5719903
3,2360,4.713289,-2.1621265
4,2360,5.9770775,-3.14609
5,2360,7.4636617,-0.7329825
6,2360,8.288191,-1.6766796
0,2400,-3.929098,-4.197606
1,2400,0.91697055,-3.2862544
2,2400,3.5721111,-3.5271513
3,2400,4.784119,-2.0909069
4,2400,6.0149364,-3.0872111
5,2400,7.5362844,-0.63373345
6,2400,8.310971,-1.6127118
0,2440,-3.7970352,-4.151136
1,2440,0.99749637,-3.2262146
2,2440,3.6540356,-3.472286
3,2440,4.8553305,-2.020068
4,2440,6.0527954,-3.0283322
5,2440,7.6046705,-0.5402739
6,2440,8.33245,-1.5482955
0,2480,-3.6649725,-4.1046658
1,2480,1.0781821,-3.16639
2,2480,3.7436872,-3.4269896
3,2480,4.9181547,-1.9395599
4,2480,6.0906544,-2.9694536
5,2480,7.6690674,-0.45226616
6,2480,8.352571,-1.483442
0,2520,-3.5329099,-4.0581956
1,2520,1.1590292,-3.1067836
2,2520,3.8253303,-3.3717082
3,2520,4.9727383,-1.8492573
4,2520,6.1285133,-2.910575
5,2520,7.720685,-0.36497957
6,2520,8.37127,-1.4181646
0,2560,-3.4008472,-4.0117254
1,2560,1.2400393,-3.0473988
2,2560,3.9147413,-3.325939
3,2560,5.0194683,-1.748847
4,2560,6.1663723,-2.851696
5,2560,7.759581,-0.2791098
6,2560,8.388483,-1.3524795
0,2600,-3.2687845,-3.9652553
1,2600,1.3212138,-2.988239
2,2600,3.9960904,-3.2702274
3,2600,5.0648084,-1.6450555
4,2600,6.2042313,-2.792817
5,2600,7.7858367,-0.19525409
6,2600,8.404137,-1.2864054
0,2640,-3.1367218,-3.918785
1,2640,1.4025544,-2.9293077
2,2640,4.0852494,-3.2239685
3,2640,5.112193,-1.5421815
4,2640,6.24209,-2.7339382
5,2640,7.7995505,-0.11395659
6,2640,8.418155,-1.2199652
0,2680,-3.0046592,-3.872315
1,2680,1.4840626,-2.8706083
2,2680,4.166291,-3.1678126
3,2680,5.1616597,-1.4402922
4,2680,6.279949,-2.6750593
5,2680,7.801289,-0.037179448
6,2680,8.430453,-1.1531852
0,2720,-2.8725965,-3.8258448
1,2720,1.56574,-2.8121448
2,2720,4.2392044,-3.1017692
3,2720,5.213247,-1.33946
4,2720,6.317808,-2.6161804
5,2720,7.7932034,0.03139274
6,2720,8.440942,-1.0860971
0,2760,-2.7405338,-3.7793746
1,2760,1.6475883,-2.7539208
2,2760,4.3040004,-3.0258286
3,2760,5.266993,-1.2397618
4,2760,6.355667,-2.5573015
5,2760,7.774708,0.092516854
6,2760,8.45013,-1.0202411
0,2800,-2.6084712,-3.7329044
1,2800,1.7296093,-2.6959403
2,2800,4.364714,-2.9620197
3,2800,5.3229375,-1.1412805
4,2800,6.3866034,-2.5091891
5,2800,7.7510934,0.14669326
6,2800,8.4586935,-0.9571858
0,2840,-2.4764085,-3.6864343
1,2840,1.8118047,-2.6382072
2,2840,4.427649,-2.8856049
3,2840,5.38112,-1.0441048
4,2840,6.4244623,-2.4503102
5,2840,7.7377152,0.20233668
6,2840,8.466629,-0.89671844
0,2880,-2.3443458,-3.639964
1,2880,1.8941761,-2.5807257
2,2880,4.4873457,-2.8215735
3,2880,5.4415812,-0.94833004
4,2880,6.4553986,-2.4021978
5,2880,7.7333074,0.25770223
6,2880,8.473929,-0.8386384
0,2920,-2.2122831,-3.593494
1,2920,1.9767257,-2.5235002
2,2920,4.5507174,-2.7452812
3,2920,5.504361,-0.85405904
4,2920,6.4932575,-2.343319
5,2920,7.7367306,0.31160992
6,2920,8.480584,-0.782757
0,2960,-2.0802205,-3.5470238
1,2960,2.0594552,-2.466535
2,2960,4.610833,-2.6813679
3,2960,5.5695004,-0.76140255
4,2960,6.524194,-2.2952065
5,2960,7.746969,0.36324528
6,2960,8.486576,-0.72889686
0,3000,-1.9481579,-3.5005536
1,3000,2.1423664,-2.4098349
2,3000,4.667788,-2.6298583
3,3000,5.6370397,-0.6704804
4,3000,6.5620527,-2.2363276
5,3000,7.7631216,0.4120421
6,3000,8.491882,-0.67689204
0,3040,-1.8160954,-3.4540834
1,3040,2.2301667,-2.364964
2,3040,4.728338,-2.5660636
3,3040,5.7070184,-0.58142215
4,3040,6.5999117,-2.1774487
5,3040,7.784385,0.4576092
6,3040,8.506024,-0.6341484
0,3080,-1.6840328,-3.4076133
1,3080,2.3133347,-2.3086412
2,3080,4.785601,-2.51464
3,3080,5.7794757,-0.49436864
4,3080,6.6501493,-2.121827
5,3080,7.810045,0.499682
6,3080,8.529118,-0.60055506
0,3120,-1.5519702,-3.361143
1,3120,2.4013374,-2.2641702
2,3120,4.8464932,-2.4509416
3,3120,5.845977,-0.41864505
4,3120,6.705225,-2.0780554
5,3120,7.839462,0.53808963
6,3120,8.5614195,-0.5758514
0,3160,-1.4199077,-3.314673
1,3160,2.4847689,-2.2082384
2,3160,4.9112773,-2.375049
3,3160,5.907085,-0.35452968
4,3160,6.764775,-2.0454264
5,3160,7.8720636,0.5727317
6,3160,8.597664,-0.55408686
0,3200,-1.2878451,-3.2682028
1,3200,2.5683935,-2.1525958
2,3200,4.976675,-2.2988107
3,3200,5.9779634,-0.29868308
4,3200,6.823864,-2.011971
5,3200,7.9073358,0.6035612
6,3200,8.632303,-0.5300937
0,3240,-1.1557826,-3.2217326
1,3240,2.6522136,-2.0972478
2,3240,5.0424848,-2.2229276
3,3240,6.0363083,-0.24543312
4,3240,6.8824697,-1.9776751
5,3240,7.9448156,0.6305726
6,3240,8.665251,-0.50402397
0,3280,-1.02372,-3.1752625
1,3280,2.7362313,-2.0422006
2,3280,5.104715,-2.1593337
3,3280,6.082138,-0.19486785
4,3280,6.9405665,-1.9425241
5,3280,7.984086,0.65379184
6,3280,8.69643,-0.4760265
0,3320,-0.8916575,-3.1287923
1,3320,2.8249006,-1.9990782
2,3320,5.1634784,-2.1080616
3,3320,6.136228,-0.15408032
4,3320,6.998128,-1.9065031
5,3320,8.024769,0.6732696
6,3320,8.725777,-0.44624704
0,3360,-0.7595949,-3.0823221
1,3360,2.9091985,-1.9444609
2,3360,5.217099,-2.045068
3,3360,6.1775236,-0.1129106
4,3360,7.0551257,-1.8695967
5,3360,8.05439,0.68630767
6,3360,8.743801,-0.42243856
0,3400,-0.62753236,-3.035852
1,3400,2.9980862,-1.9017924
2,3400,5.2723618,-1.9947686
3,3400,6.2060227,-0.07143744
4,3400,7.11153,-1.8317893
5,3400,8.073062,0.692716
6,3400,8.750521,-0.40463352
0,3440,-0.49546978,-2.9893818
1,3440,3.0915506,-1.8710778
2,3440,5.3190026,-1.9539298
3,3440,6.2217226,-0.029833708
4,3440,7.1673083,-1.7930647
5,3440,8.080872,0.6923522
6,3440,8.746019,-0.39298853
0,3480,-0.3634072,-2.9429116
1,3480,3.1732528,-1.8353143
2,3480,5.363434,-1.9256989
3,3480,6.2343993,0.011529721
4,3480,7.2137685,-1.7455646
5,3480,8.077003,0.6972261
6,3480,8.751987,-0.3739792
0,3520,-0.23134461,-2.8964415
1,3520,3.2431908,-1.7945064
2,3520,5.4056606,-1.9100766
3,3520,6.2480364,0.052586507
4,3520,7.2508163,-1.6893898
5,3520,8.061384,0.70717895
6,3520,8.7681875,-0.34727842
0,3560,-0.10822915,-2.859125
1,3560,3.3013556,-1.7486752
2,3560,5.4601755,-1.8980371
3,3560,6.262634,0.09331186
4,3560,7.2973976,-1.6417563
5,3560,8.039704,0.7058579
6,3560,8.791928,-0.31285715
0,3600,0.005925022,-2.830948
1,3600,3.347719,-1.6978879
2,3600,5.5270925,-1.8891653
3,3600,6.27819,0.13368061
4,3600,7.3512855,-1.6004417
5,3600,8.012412,0.69303286
6,3600,8.81352,-0.27714783
0,3640,0.11107118,-2.811865
1,3640,3.3919044,-1.6463276
2,3640,5.594331,-1.8796878
3,3640,6.298989,0.16237208
4,3640,7.404367,-1.558096
5,3640,7.980339,0.6683342
6,3640,8.832939,-0.24029626
0,3680,0.210587,-2.7982347
1,3680,3.4364395,-1.595069
2,3680,5.661462,-1.8694777
3,3680,6.316207,0.2020605
4,3680,7.456593,-1.5146996
5,3680,7.945363,0.656102
6,3680,8.850168,-0.20244372
0,3720,0.3100686,-2.784357
1,3720,3.4887521,-1.5539767
2,3720,5.728475,-1.8585219
3,3720,6.334383,0.2413195
4,3720,7.5079103,-1.4702321
5,3720,7.9069424,0.65619755
6,3720,8.865197,-0.163727
0,3760,0.40951502,-2.770229
1,3760,3.548798,-1.5230839
2,3760,5.79536,-1.8468068
3,3760,6.3570194,0.2685809
4,3760,7.558261,-1.4246731
5,3760,7.863706,0.6681528
6,3760,8.878021,-0.124278605
0,3800,0.50892514,-2.7558482
1,3800,3.6150281,-1.5004218
2,3800,5.862105,-1.8343183
3,3800,6.376791,0.28336707
4,3800,7.6075826,-1.3780018
5,3800,7.820023,0.6764421
6,3800,8.888642,-0.08422682
0,3840,0.6082978,-2.741211
1,3840,3.6812582,-1.4777596
2,3840,5.9286976,-1.821042
3,3840,6.393606,0.28569934
4,3840,7.6558065,-1.3301972
5,3840,7.7761993,0.68113106
6,3840,8.897066,-0.043695837
0,3880,0.707632,-2.7263145
1,3880,3.7398047,-1.4448601
2,3880,5.995125,-1.8069628
3,3880,6.4074306,0.2755859
4,3880,7.702858,-1.2812384
5,3880,7.7324877,0.6823563
6,3880,8.903303,-0.0028058924
0,3920,0.8069265,-2.7111557
1,3920,3.7998128,-1.3992443
2,3920,6.0613737,-1.7920656
3,3920,6.418334,0.25301024
4,3920,7.7486553,-1.2311045
5,3920,7.695077,0.67243963
6,3920,8.90737,0.038326643
0,3960,0.90618,-2.6957312
1,3960,3.8614275,-1.3409297
2,3960,6.1274295,-1.7763343
3,3960,6.426626,0.21790372
4,3960,7.7936597,-1.193746
5,3960,7.66437,0.651619
6,3960,8.909284,0.07958916
0,4000,1.0053914,-2.6800375
1,4000,3.9117787,-1.2886952
2,4000,6.193277,-1.7597523
3,4000,6.434224,0.17531376
4,4000,7.8377705,-1.1691562
5,4000,7.6409316,0.62026227
6,4000,8.90907,0.120872736
0,4040,1.1045593,-2.6640716
1,4040,3.9582179,-1.239155
2,4040,6.2514415,-1.7534082
3,4040,6.4429317,0.13293675
4,4040,7.880703,-1.157312
5,4040,7.625706,0.5790879
6,4040,8.906755,0.162072
0,4080,1.2036824,-2.6478295
1,4080,4.0050454,-1.189982
2,4080,6.3018904,-1.7572773
3,4080,6.452752,0.09080368
4,4080,7.9227834,-1.1503538
5,4080,7.6164646,0.5492288
6,4080,8.9023695,0.20308512
0,4120,1.3027593,-2.631308
1,4120,4.052264,-1.1411846
2,4120,6.3445563,-1.7713085
3,4120,6.4636874,0.048946165
4,4120,7.9645476,-1.1425095
5,4120,7.6123443,0.5311006
6,4120,8.8959465,0.2438137
0,4160,1.4017885,-2.6145034
1,4160,4.099877,-1.0927712
2,4160,6.383745,-1.7896354
3,4160,6.4757395,0.0073963553
4,4160,8.005984,-1.1337432
5,4160,7.612932,0.52487487
6,4160,8.887523,0.28416267
0,4200,1.5007685,-2.5974119
1,4200,4.147886,-1.0447507
2,4200,6.423241,-1.807291
3,4200,6.4889083,-0.033812992
4,4200,8.047078,-1.1240214
5,4200,7.614738,0.52242595
6,4200,8.877138,0.32404035
0,4240,1.599698,-2.5800295
1,4240,4.1962934,-0.9971323
2,4240,6.463034,-1.8242664
3,4240,6.5031943,-0.07464859
4,4240,8.0878105,-1.1133133
5,4240,7.6164384,0.5201199
6,4240,8.864603,0.3513
0,4280,1.6985751,-2.5623522
1,4280,4.2451024,-0.9499254
2,4280,6.5031137,-1.8405529
3,4280,6.518596,-0.11507659
4,4280,8.128159,-1.1015908
5,4280,7.6180396,0.5179484
6,4280,8.8574705,0.36695558
0,4320,1.7973984,-2.544376
1,4320,4.2943153,-0.9031397
2,4320,6.54347,-1.8561419
3,4320,6.5351114,-0.15506259
4,4320,8.168097,-1.0888283
5,4320,7.6195474,0.51590353
6,4320,8.855897,0.3710814
0,4360,1.8961661,-2.5260963
1,4360,4.3439345,-0.8567853
2,4360,6.5840917,-1.8710247
3,4360,6.552737,-0.1945717
4,4360,8.207595,-1.0750037
5,4360,7.6209674,0.51397794
6,4360,8.859929,0.3637
0,4400,1.9948763,-2.5075095
1,4400,4.393963,-0.81087255
2,4400,6.624968,-1.885193
3,4400,6.5714693,-0.2335685
4,4400,8.246621,-1.0600977
5,4400,7.6223044,0.5121647
6,4400,8.869421,0.34474117
0,4440,2.0935273,-2.4886105
1,4440,4.4444027,-0.7654122
2,4440,6.666088,-1.8986382
3,4440,6.591302,-0.2720171
4,4440,8.285142,-1.0440938
5,4440,7.623564,0.5104572
6,4440,8.883772,0.31394058
0,4480,2.1921172,-2.4693952
1,4480,4.4952564,-0.7204154
2,4480,6.70744,-1.9113523
3,4480,6.6122293,-0.30988112
4,4480,8.311223,-1.0250736
5,4480,7.6247497,0.5088493
6,4480,8.899356,0.27581248
0,4520,2.290644,-2.4498584
1,4520,4.553157,-0.66473293
2,4520,6.749012,-1.9233268
3,4520,6.6342435,-0.34712374
4,4520,8.324787,-1.0033767
5,4520,7.6258664,0.50733525
6,4520,8.913099,0.23699097
0,4560,2.3891053,-2.4299955
1,4560,4.618536,-0.5986625
2,4560,6.790792,-1.934554
3,4560,6.6573358,-0.3837077
4,4560,8.325717,-0.979625
5,4560,7.626918,0.5059095
6,4560,8.924987,0.19756807
0,4600,2.4874992,-2.4098015
1,4600,4.6922426,-0.52287143
2,4600,6.832768,-1.9450258
3,4600,6.6814957,-0.4195954
4,4600,8.316705,-0.9639344
5,4600,7.6335297,0.51601285
6,4600,8.933907,0.17059645
0,4640,2.5940847,-2.3797717
1,4640,4.7723556,-0.44280708
2,4640,6.874927,-1.9547344
3,4640,6.7067122,-0.45474878
4,4640,8.297918,-0.95650846
5,4640,7.6460557,0.53746814
6,4640,8.9400425,0.1561183
0,4680,2.7087684,-2.3398292
